name,phone,email,dog_id
Adam Baker,[phone],[email],2
Donna Brown,[phone],[email],3
Anthony Campbell,312-662-9961,[email],5
Emma Bond,773-474-8935,[email],14
Dorothy Lee,773-936-5620,[email],11
Maria Walker,773-909-8072,[email],8
Jake Wilson,312-671-0129,[email],6
Jason Powell,773-509-4821,[email],1
Kate Russel,312-123-9052,[email],19
Stephen Wallace,773-718-0712,[email],12
